옵션레벨오,옵션 인덱스,타입,타입 설명,최소값,최대값
137,1179,DAMAGE_MINPHYSICAL_ADD,공격력 증가,57,62
137,1180,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,51,56
137,1181,DAMAGEADD_FIRE_ADD,파이어 공격력 + 증가,72,79
137,1182,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,51,56
137,1183,DAMAGEADD_LIGHTNING_ADD,라이트닝 공격력 + 증가,72,79
137,1184,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,51,56
137,1185,DAMAGEADD_CURSE_ADD,커즈 공격력 + 증가,72,79
137,1186,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,51,56
137,1187,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,57,62
137,1188,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,51,56
138,1189,DAMAGE_MINPHYSICAL_ADD,공격력 증가,62,67
138,1190,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,57,62
138,1191,DAMAGEADD_FIRE_ADD,파이어 공격력 + 증가,80,87
138,1192,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,57,62
138,1193,DAMAGEADD_LIGHTNING_ADD,라이트닝 공격력 + 증가,80,87
138,1194,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,57,62
138,1195,DAMAGEADD_CURSE_ADD,커즈 공격력 + 증가,80,87
138,1196,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,57,62
138,1197,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,62,67
138,1198,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,57,62
139,1199,DAMAGE_MINPHYSICAL_ADD,공격력 증가,67,72
139,1200,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,62,68
139,1201,DAMAGEADD_FIRE_ADD,파이어 공격력 + 증가,88,95
139,1202,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,62,68
139,1203,DAMAGEADD_LIGHTNING_ADD,라이트닝 공격력 + 증가,88,95
139,1204,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,62,68
139,1205,DAMAGEADD_CURSE_ADD,커즈 공격력 + 증가,88,95
139,1206,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,62,68
139,1207,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,67,72
139,1208,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,62,68
140,1209,DAMAGE_MINPHYSICAL_ADD,공격력 증가,72,77
140,1210,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,68,73
140,1211,DAMAGEADD_FIRE_ADD,파이어 공격력 + 증가,98,103
140,1212,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,68,73
140,1213,DAMAGEADD_LIGHTNING_ADD,라이트닝 공격력 + 증가,98,103
140,1214,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,68,73
140,1215,DAMAGEADD_CURSE_ADD,커즈 공격력 + 증가,98,103
140,1216,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,68,73
140,1217,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,72,77
140,1218,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,68,73
141,1219,DAMAGE_MINPHYSICAL_ADD,공격력 증가,77,82
141,1220,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,74,79
141,1221,DAMAGEADD_FIRE_ADD,파이어 공격력 + 증가,103,111
141,1222,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,74,79
141,1223,DAMAGEADD_LIGHTNING_ADD,라이트닝 공격력 + 증가,103,111
141,1224,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,74,79
141,1225,DAMAGEADD_CURSE_ADD,커즈 공격력 + 증가,103,111
141,1226,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,74,79
141,1227,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,77,82
141,1228,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,74,79
142,1229,DAMAGE_MINPHYSICAL_ADD,공격력 증가,2,11
142,1230,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,2,10
142,1231,DAMAGEADD_FIRE_ADD,파이어 공격력 + 증가,3,14
142,1232,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,2,10
142,1233,DAMAGEADD_LIGHTNING_ADD,라이트닝 공격력 + 증가,3,14
142,1234,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,2,10
142,1235,DAMAGEADD_CURSE_ADD,커즈 공격력 + 증가,3,14
142,1236,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,2,10
142,1237,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,2,11
142,1238,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,2,10
143,1239,DAMAGE_MINPHYSICAL_ADD,공격력 증가,11,25
143,1240,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,10,22
143,1241,DAMAGEADD_FIRE_ADD,파이어 공격력 + 증가,15,31
143,1242,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,10,22
143,1243,DAMAGEADD_LIGHTNING_ADD,라이트닝 공격력 + 증가,15,31
143,1244,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,10,22
143,1245,DAMAGEADD_CURSE_ADD,커즈 공격력 + 증가,15,31
143,1246,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,10,22
143,1247,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,11,25
143,1248,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,10,22
144,1249,DAMAGE_MINPHYSICAL_ADD,공격력 증가,25,35
144,1250,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,22,31
144,1251,DAMAGEADD_FIRE_ADD,파이어 공격력 + 증가,31,44
144,1252,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,22,31
144,1253,DAMAGEADD_LIGHTNING_ADD,라이트닝 공격력 + 증가,31,44
144,1254,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,22,31
144,1255,DAMAGEADD_CURSE_ADD,커즈 공격력 + 증가,31,44
144,1256,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,22,31
144,1257,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,25,35
144,1258,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,22,31
145,1259,DAMAGE_MINPHYSICAL_ADD,공격력 증가,36,49
145,1260,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,32,43
145,1261,DAMAGEADD_FIRE_ADD,파이어 공격력 + 증가,45,61
145,1262,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,32,43
145,1263,DAMAGEADD_LIGHTNING_ADD,라이트닝 공격력 + 증가,45,61
145,1264,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,32,43
145,1265,DAMAGEADD_CURSE_ADD,커즈 공격력 + 증가,45,61
145,1266,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,32,43
145,1267,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,36,49
145,1268,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,32,43
146,1269,DAMAGE_MINPHYSICAL_ADD,공격력 증가,49,57
146,1270,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,44,51
146,1271,DAMAGEADD_FIRE_ADD,파이어 공격력 + 증가,61,71
146,1272,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,44,51
146,1273,DAMAGEADD_LIGHTNING_ADD,라이트닝 공격력 + 증가,61,71
146,1274,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,44,51
146,1275,DAMAGEADD_CURSE_ADD,커즈 공격력 + 증가,61,71
146,1276,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,44,51
146,1277,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,49,57
146,1278,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,44,51
147,1279,DAMAGE_MINPHYSICAL_ADD,공격력 증가,57,62
147,1280,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,51,56
147,1281,DAMAGEADD_FIRE_ADD,파이어 공격력 + 증가,72,79
147,1282,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,51,56
147,1283,DAMAGEADD_LIGHTNING_ADD,라이트닝 공격력 + 증가,72,79
147,1284,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,51,56
147,1285,DAMAGEADD_CURSE_ADD,커즈 공격력 + 증가,72,79
147,1286,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,51,56
147,1287,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,57,62
147,1288,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,51,56
148,1289,DAMAGE_MINPHYSICAL_ADD,공격력 증가,62,67
148,1290,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,57,62
148,1291,DAMAGEADD_FIRE_ADD,파이어 공격력 + 증가,80,87
148,1292,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,57,62
148,1293,DAMAGEADD_LIGHTNING_ADD,라이트닝 공격력 + 증가,80,87
148,1294,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,57,62
148,1295,DAMAGEADD_CURSE_ADD,커즈 공격력 + 증가,80,87
148,1296,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,57,62
148,1297,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,62,67
148,1298,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,57,62
149,1299,DAMAGE_MINPHYSICAL_ADD,공격력 증가,67,72
149,1300,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,62,68
149,1301,DAMAGEADD_FIRE_ADD,파이어 공격력 + 증가,88,95
149,1302,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,62,68
149,1303,DAMAGEADD_LIGHTNING_ADD,라이트닝 공격력 + 증가,88,95
149,1304,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,62,68
149,1305,DAMAGEADD_CURSE_ADD,커즈 공격력 + 증가,88,95
149,1306,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,62,68
149,1307,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,67,72
149,1308,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,62,68
150,1309,DAMAGE_MINPHYSICAL_ADD,공격력 증가,72,77
150,1310,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,68,73
150,1311,DAMAGEADD_FIRE_ADD,파이어 공격력 + 증가,98,103
150,1312,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,68,73
150,1313,DAMAGEADD_LIGHTNING_ADD,라이트닝 공격력 + 증가,98,103
150,1314,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,68,73
150,1315,DAMAGEADD_CURSE_ADD,커즈 공격력 + 증가,98,103
150,1316,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,68,73
150,1317,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,72,77
150,1318,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,68,73
151,1319,DAMAGE_MINPHYSICAL_ADD,공격력 증가,77,82
151,1320,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,74,79
151,1321,DAMAGEADD_FIRE_ADD,파이어 공격력 + 증가,103,111
151,1322,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,74,79
151,1323,DAMAGEADD_LIGHTNING_ADD,라이트닝 공격력 + 증가,103,111
151,1324,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,74,79
151,1325,DAMAGEADD_CURSE_ADD,커즈 공격력 + 증가,103,111
151,1326,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,74,79
151,1327,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,77,82
151,1328,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,74,79
152,1329,DAMAGE_MINPHYSICAL_ADD,공격력 증가,2,11
152,1330,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,2,10
152,1331,DAMAGE_MINPHYSICAL_ADD,공격력 증가,2,11
152,1332,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,2,10
152,1333,DAMAGE_MINPHYSICAL_ADD,공격력 증가,2,11
152,1334,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,2,10
152,1335,DAMAGE_MINPHYSICAL_ADD,공격력 증가,2,11
152,1336,SPEED_ATTACK_MUL,공격속도 증가,1,1
152,1337,RATING_CRITICAL_ADD,크리티컬 성공률 증가,1,1
152,1338,RATING_BLOCKING_ADD,블록킹 성공률 증가,1,1
153,1339,DAMAGE_MINPHYSICAL_ADD,공격력 증가,11,25
153,1340,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,10,22
153,1341,DAMAGE_MINPHYSICAL_ADD,공격력 증가,11,25
153,1342,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,10,22
153,1343,DAMAGE_MINPHYSICAL_ADD,공격력 증가,11,25
153,1344,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,10,22
153,1345,DAMAGE_MINPHYSICAL_ADD,공격력 증가,11,25
153,1346,SPEED_ATTACK_MUL,공격속도 증가,1,1
153,1347,RATING_CRITICAL_ADD,크리티컬 성공률 증가,1,1
153,1348,RATING_BLOCKING_ADD,블록킹 성공률 증가,1,1
154,1349,DAMAGE_MINPHYSICAL_ADD,공격력 증가,25,35
154,1350,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,22,31
154,1351,DAMAGE_MINPHYSICAL_ADD,공격력 증가,25,35
154,1352,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,22,31
154,1353,DAMAGE_MINPHYSICAL_ADD,공격력 증가,25,35
154,1354,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,22,31
154,1355,DAMAGE_MINPHYSICAL_ADD,공격력 증가,25,35
154,1356,SPEED_ATTACK_MUL,공격속도 증가,1,1
154,1357,RATING_CRITICAL_ADD,크리티컬 성공률 증가,1,1
154,1358,RATING_BLOCKING_ADD,블록킹 성공률 증가,1,1
155,1359,DAMAGE_MINPHYSICAL_ADD,공격력 증가,36,49
155,1360,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,32,43
155,1361,DAMAGE_MINPHYSICAL_ADD,공격력 증가,36,49
155,1362,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,32,43
155,1363,DAMAGE_MINPHYSICAL_ADD,공격력 증가,36,49
155,1364,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,32,43
155,1365,DAMAGE_MINPHYSICAL_ADD,공격력 증가,36,49
155,1366,SPEED_ATTACK_MUL,공격속도 증가,1,1
155,1367,RATING_CRITICAL_ADD,크리티컬 성공률 증가,1,1
155,1368,RATING_BLOCKING_ADD,블록킹 성공률 증가,1,1
156,1369,DAMAGE_MINPHYSICAL_ADD,공격력 증가,49,57
156,1370,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,44,51
156,1371,DAMAGE_MINPHYSICAL_ADD,공격력 증가,49,57
156,1372,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,44,51
156,1373,DAMAGE_MINPHYSICAL_ADD,공격력 증가,49,57
156,1374,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,44,51
156,1375,DAMAGE_MINPHYSICAL_ADD,공격력 증가,49,57
156,1376,SPEED_ATTACK_MUL,공격속도 증가,1,1
156,1377,RATING_CRITICAL_ADD,크리티컬 성공률 증가,1,1
156,1378,RATING_BLOCKING_ADD,블록킹 성공률 증가,1,1
157,1379,DAMAGE_MINPHYSICAL_ADD,공격력 증가,57,62
157,1380,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,51,56
157,1381,DAMAGE_MINPHYSICAL_ADD,공격력 증가,57,62
157,1382,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,51,56
157,1383,DAMAGE_MINPHYSICAL_ADD,공격력 증가,57,62
157,1384,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,51,56
157,1385,DAMAGE_MINPHYSICAL_ADD,공격력 증가,57,62
157,1386,SPEED_ATTACK_MUL,공격속도 증가,1,1
157,1387,RATING_CRITICAL_ADD,크리티컬 성공률 증가,1,1
157,1388,RATING_BLOCKING_ADD,블록킹 성공률 증가,1,1
158,1389,DAMAGE_MINPHYSICAL_ADD,공격력 증가,62,67
158,1390,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,57,62
158,1391,DAMAGE_MINPHYSICAL_ADD,공격력 증가,62,67
158,1392,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,57,62
158,1393,DAMAGE_MINPHYSICAL_ADD,공격력 증가,62,67
158,1394,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,57,62
158,1395,DAMAGE_MINPHYSICAL_ADD,공격력 증가,62,67
158,1396,SPEED_ATTACK_MUL,공격속도 증가,1,1
158,1397,RATING_CRITICAL_ADD,크리티컬 성공률 증가,1,1
158,1398,RATING_BLOCKING_ADD,블록킹 성공률 증가,1,1
159,1399,DAMAGE_MINPHYSICAL_ADD,공격력 증가,67,72
159,1400,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,62,68
159,1401,DAMAGE_MINPHYSICAL_ADD,공격력 증가,67,72
159,1402,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,62,68
159,1403,DAMAGE_MINPHYSICAL_ADD,공격력 증가,67,72
159,1404,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,62,68
159,1405,DAMAGE_MINPHYSICAL_ADD,공격력 증가,67,72
159,1406,SPEED_ATTACK_MUL,공격속도 증가,1,1
159,1407,RATING_CRITICAL_ADD,크리티컬 성공률 증가,1,1
159,1408,RATING_BLOCKING_ADD,블록킹 성공률 증가,1,1
160,1409,DAMAGE_MINPHYSICAL_ADD,공격력 증가,72,77
160,1410,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,68,73
160,1411,DAMAGE_MINPHYSICAL_ADD,공격력 증가,72,77
160,1412,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,68,73
160,1413,DAMAGE_MINPHYSICAL_ADD,공격력 증가,72,77
160,1414,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,68,73
160,1415,DAMAGE_MINPHYSICAL_ADD,공격력 증가,72,77
160,1416,SPEED_ATTACK_MUL,공격속도 증가,1,1
160,1417,RATING_CRITICAL_ADD,크리티컬 성공률 증가,1,1
160,1418,RATING_BLOCKING_ADD,블록킹 성공률 증가,1,1
161,1419,DAMAGE_MINPHYSICAL_ADD,공격력 증가,77,82
161,1420,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,74,79
161,1421,DAMAGE_MINPHYSICAL_ADD,공격력 증가,77,82
161,1422,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,74,79
161,1423,DAMAGE_MINPHYSICAL_ADD,공격력 증가,77,82
161,1424,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,74,79
161,1425,DAMAGE_MINPHYSICAL_ADD,공격력 증가,77,82
161,1426,SPEED_ATTACK_MUL,공격속도 증가,1,1
161,1427,RATING_CRITICAL_ADD,크리티컬 성공률 증가,1,1
161,1428,RATING_BLOCKING_ADD,블록킹 성공률 증가,1,1
162,1429,DAMAGE_MINPHYSICAL_ADD,공격력 증가,1,3
162,1430,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,1,3
162,1431,DAMAGERATE_FIRE_ADD,파이어 공격력 % 증가,1,1
162,1432,DAMAGERATE_ICE_ADD,아이스 공격력 % 증가,1,1
162,1433,DAMAGERATE_LIGHTNING_ADD,라이트닝 공격력 % 증가,1,1
162,1434,DAMAGERATE_POISON_ADD,포이즌 공격력 % 증가,1,1
162,1435,DAMAGERATE_CURSE_ADD,커즈 공격력 % 증가,1,1
162,1436,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,1,3
163,1437,DAMAGE_MINPHYSICAL_ADD,공격력 증가,3,7
163,1438,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,3,6
163,1439,DAMAGERATE_FIRE_ADD,파이어 공격력 % 증가,1,1
163,1440,DAMAGERATE_ICE_ADD,아이스 공격력 % 증가,1,1
163,1441,DAMAGERATE_LIGHTNING_ADD,라이트닝 공격력 % 증가,1,1
163,1442,DAMAGERATE_POISON_ADD,포이즌 공격력 % 증가,1,1
163,1443,DAMAGERATE_CURSE_ADD,커즈 공격력 % 증가,1,1
163,1444,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,3,6
164,1445,DAMAGE_MINPHYSICAL_ADD,공격력 증가,8,11
164,1446,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,7,9
164,1447,DAMAGERATE_FIRE_ADD,파이어 공격력 % 증가,1,1
164,1448,DAMAGERATE_ICE_ADD,아이스 공격력 % 증가,1,1
164,1449,DAMAGERATE_LIGHTNING_ADD,라이트닝 공격력 % 증가,1,1
164,1450,DAMAGERATE_POISON_ADD,포이즌 공격력 % 증가,1,1
164,1451,DAMAGERATE_CURSE_ADD,커즈 공격력 % 증가,1,1
164,1452,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,7,9
165,1453,DAMAGE_MINPHYSICAL_ADD,공격력 증가,11,15
165,1454,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,10,13
165,1455,DAMAGERATE_FIRE_ADD,파이어 공격력 % 증가,1,1
165,1456,DAMAGERATE_ICE_ADD,아이스 공격력 % 증가,1,1
165,1457,DAMAGERATE_LIGHTNING_ADD,라이트닝 공격력 % 증가,1,1
165,1458,DAMAGERATE_POISON_ADD,포이즌 공격력 % 증가,1,1
165,1459,DAMAGERATE_CURSE_ADD,커즈 공격력 % 증가,1,1
165,1460,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,10,13
166,1461,DAMAGE_MINPHYSICAL_ADD,공격력 증가,15,18
166,1462,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,13,16
166,1463,DAMAGERATE_FIRE_ADD,파이어 공격력 % 증가,1,1
166,1464,DAMAGERATE_ICE_ADD,아이스 공격력 % 증가,1,1
166,1465,DAMAGERATE_LIGHTNING_ADD,라이트닝 공격력 % 증가,1,1
166,1466,DAMAGERATE_POISON_ADD,포이즌 공격력 % 증가,1,1
166,1467,DAMAGERATE_CURSE_ADD,커즈 공격력 % 증가,1,1
166,1468,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,13,16
167,1469,DAMAGE_MINPHYSICAL_ADD,공격력 증가,18,19
167,1470,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,16,17
167,1471,DAMAGERATE_FIRE_ADD,파이어 공격력 % 증가,1,1
167,1472,DAMAGERATE_ICE_ADD,아이스 공격력 % 증가,1,1
167,1473,DAMAGERATE_LIGHTNING_ADD,라이트닝 공격력 % 증가,1,1
167,1474,DAMAGERATE_POISON_ADD,포이즌 공격력 % 증가,1,1
167,1475,DAMAGERATE_CURSE_ADD,커즈 공격력 % 증가,1,1
167,1476,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,16,17
168,1477,DAMAGE_MINPHYSICAL_ADD,공격력 증가,19,21
168,1478,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,17,19
168,1479,DAMAGERATE_FIRE_ADD,파이어 공격력 % 증가,1,1
168,1480,DAMAGERATE_ICE_ADD,아이스 공격력 % 증가,1,1
168,1481,DAMAGERATE_LIGHTNING_ADD,라이트닝 공격력 % 증가,1,1
168,1482,DAMAGERATE_POISON_ADD,포이즌 공격력 % 증가,1,1
168,1483,DAMAGERATE_CURSE_ADD,커즈 공격력 % 증가,1,1
168,1484,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,17,19
169,1485,DAMAGE_MINPHYSICAL_ADD,공격력 증가,21,22
169,1486,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,19,21
169,1487,DAMAGERATE_FIRE_ADD,파이어 공격력 % 증가,1,1
169,1488,DAMAGERATE_ICE_ADD,아이스 공격력 % 증가,1,1
169,1489,DAMAGERATE_LIGHTNING_ADD,라이트닝 공격력 % 증가,1,1
169,1490,DAMAGERATE_POISON_ADD,포이즌 공격력 % 증가,1,1
169,1491,DAMAGERATE_CURSE_ADD,커즈 공격력 % 증가,1,1
169,1492,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,19,21
170,1493,DAMAGE_MINPHYSICAL_ADD,공격력 증가,22,24
170,1494,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,21,23
170,1495,DAMAGERATE_FIRE_ADD,파이어 공격력 % 증가,1,1
170,1496,DAMAGERATE_ICE_ADD,아이스 공격력 % 증가,1,1
170,1497,DAMAGERATE_LIGHTNING_ADD,라이트닝 공격력 % 증가,1,1
170,1498,DAMAGERATE_POISON_ADD,포이즌 공격력 % 증가,1,1
170,1499,DAMAGERATE_CURSE_ADD,커즈 공격력 % 증가,1,1
170,1500,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,21,23
171,1501,DAMAGE_MINPHYSICAL_ADD,공격력 증가,24,25
171,1502,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,23,24
171,1503,DAMAGERATE_FIRE_ADD,파이어 공격력 % 증가,1,1
171,1504,DAMAGERATE_ICE_ADD,아이스 공격력 % 증가,1,1
171,1505,DAMAGERATE_LIGHTNING_ADD,라이트닝 공격력 % 증가,1,1
171,1506,DAMAGERATE_POISON_ADD,포이즌 공격력 % 증가,1,1
171,1507,DAMAGERATE_CURSE_ADD,커즈 공격력 % 증가,1,1
171,1508,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,23,24
172,1509,RESIST_FIRE_ADD,파이어 저항력 증가.,1,1
172,1510,RESIST_ICE_ADD,아이스 저항력 증가.,1,1
172,1511,RESIST_LIGHTNING_ADD,라이트닝 저항력 증가.,1,1
172,1512,RESIST_POISON_ADD,포이즌 저항력 증가.,1,1
172,1513,RESIST_CURSE_ADD,커즈 저항력 증가.,1,1
172,1514,DEFENSE_MIN_ADD,방어력 증가,1,2
173,1515,RESIST_FIRE_ADD,파이어 저항력 증가.,1,1
173,1516,RESIST_ICE_ADD,아이스 저항력 증가.,1,1
173,1517,RESIST_LIGHTNING_ADD,라이트닝 저항력 증가.,1,1
173,1518,RESIST_POISON_ADD,포이즌 저항력 증가.,1,1
173,1519,RESIST_CURSE_ADD,커즈 저항력 증가.,1,1
173,1520,DEFENSE_MIN_ADD,방어력 증가,2,4
174,1521,RESIST_FIRE_ADD,파이어 저항력 증가.,1,1
174,1522,RESIST_ICE_ADD,아이스 저항력 증가.,1,1
174,1523,RESIST_LIGHTNING_ADD,라이트닝 저항력 증가.,1,1
174,1524,RESIST_POISON_ADD,포이즌 저항력 증가.,1,1
174,1525,RESIST_CURSE_ADD,커즈 저항력 증가.,1,1
174,1526,DEFENSE_MIN_ADD,방어력 증가,5,7
175,1527,RESIST_FIRE_ADD,파이어 저항력 증가.,1,1
175,1528,RESIST_ICE_ADD,아이스 저항력 증가.,1,1
175,1529,RESIST_LIGHTNING_ADD,라이트닝 저항력 증가.,1,1
175,1530,RESIST_POISON_ADD,포이즌 저항력 증가.,1,1
175,1531,RESIST_CURSE_ADD,커즈 저항력 증가.,1,1
175,1532,DEFENSE_MIN_ADD,방어력 증가,7,10
176,1533,RESIST_FIRE_ADD,파이어 저항력 증가.,1,1
176,1534,RESIST_ICE_ADD,아이스 저항력 증가.,1,1
176,1535,RESIST_LIGHTNING_ADD,라이트닝 저항력 증가.,1,1
176,1536,RESIST_POISON_ADD,포이즌 저항력 증가.,1,1
176,1537,RESIST_CURSE_ADD,커즈 저항력 증가.,1,1
176,1538,DEFENSE_MIN_ADD,방어력 증가,10,12
177,1539,RESIST_FIRE_ADD,파이어 저항력 증가.,1,1
177,1540,RESIST_ICE_ADD,아이스 저항력 증가.,1,1
